DiseaseCode,Definition
C0001175,"A syndrome resulting from the acquired deficiency of cellular immunity caused by the human immunodeficiency virus (HIV). It is characterized by the reduction of the Helper T-lymphocytes in the peripheral blood and the lymph nodes. Symptoms include generalized lymphadenopathy, fever, weight loss, and chronic diarrhea. Patients with AIDS are especially susceptible to opportunistic infections (usually pneumocystis carinii pneumonia, cytomegalovirus (CMV) infections, tuberculosis, candida infections, and cryptococcosis), and the development of malignant neoplasms (usually non-Hodgkin lymphoma and Kaposi sarcoma). The human immunodeficiency virus is transmitted through sexual contact, sharing of contaminated needles, or transfusion of contaminated blood."
C0001418,"A common cancer characterized by the presence of malignant glandular cells. Morphologically, adenocarcinomas are classified according to the growth pattern (e.g., papillary, alveolar) or according to the secreting product (e.g., mucinous, serous). Representative examples of adenocarcinoma are ductal and lobular breast carcinoma, lung adenocarcinoma, renal cell carcinoma, hepatocellular carcinoma (hepatoma), colon adenocarcinoma, and prostate adenocarcinoma."
C0001511,A fibrous band of tissue that connects normally separate body regions.
C0001973,Physical and psychological dependence on alcohol.
C0002395,"A progressive, neurodegenerative disease characterized by loss of function and death of nerve cells in several areas of the brain leading to loss of cognitive function such as memory and language."
C0002871,"A reduction in the number of red blood cells, the amount of hemoglobin, and/or the volume of packed red blood cells. Clinically, anemia represents a reduction in the oxygen-transporting capacity of a designated volume of blood, resulting from an imbalance between blood loss (through hemorrhage or hemolysis) and blood production. Signs and symptoms of anemia may include pallor of the skin and mucous membranes, shortness of breath, palpitations of the heart, soft systolic murmurs, lethargy, and fatigability."
C0002895,A blood disorder characterized by the appearance of sickle-shaped red blood cells and anemia.
C0003507,Narrowing of the orifice of the aortic valve.
C0003537,Impairment of the expression or comprehension of verbal and written language.
C0003864,"An inflammatory process affecting a joint. Causes include infection, autoimmune processes, degenerative processes, and trauma. Signs and symptoms may include swelling around the affected joint and pain."
C0004096,A chronic respiratory disease manifested as difficulty breathing due to the narrowing of bronchial passageways.
C0004610,A laboratory test result that indicates the presence of bacteria in the blood.
C0005001,"A non-cancerous nodular enlargement of the prostate gland. It is characterized by the presence of epithelial cell nodules, and stromal nodules containing fibrous and smooth muscle elements. It is the most common urologic disorder in men, causing blockage of urine flow."
C0005586,"A disorder of the brain that causes unusual shifts in mood, energy, activity levels and the ability to carry out day-to-day tasks. Often these moods range and shift from periods of elation and energized behavior to those of hopelessness and depression."
C0006266,Sudden contraction of the smooth muscles of the bronchial wall.
C0006277,An acute or chronic inflammatory process affecting the bronchi.
C0006826,"A tumor composed of atypical neoplastic, often pleomorphic cells that invade other tissues. Malignant neoplasms often metastasize to distant anatomic sites and may recur after excision. The most common malignant neoplasms are carcinomas (adenocarcinomas or squamous cell carcinomas), Hodgkin and non-Hodgkin lymphomas, leukemias, melanomas, and sarcomas."
C0006849,Infection of the mucosal lining of the mouth with the fungus Candida albicans.
C0007097,"A malignant tumor arising from epithelial cells. Carcinomas that arise from glandular epithelium are called adenocarcinomas, those that arise from squamous epithelium are called squamous cell carcinomas, and those that arise from transitional epithelium are called transitional cell carcinomas. Morphologically, the malignant epithelial cells may display abnormal mitotic figures, anaplasia, and necrosis. Carcinomas are graded by the degree of cellular differentiation as well, moderately, or poorly differentiated. Carcinomas invade the surrounding tissues and tend to metastasize to other anatomic sites. Lung carcinoma, skin carcinoma, breast carcinoma, colon carcinoma, and prostate carcinoma are the most frequently seen carcinomas."
C0007102,"A primary or metastatic malignant neoplasm that affects the colon. Representative examples include carcinoma, lymphoma, and sarcoma."
C0007642,"Inflammation of the dermis and subcutaneous tissues caused by a bacterial infection. Symptoms include erythema, edema, and pain to the affected area."
C0007787,"A brief attack (from a few minutes to an hour) of cerebral dysfunction of vascular origin, with no persistent neurological deficit."
C0008325,An acute or chronic inflammation involving the gallbladder wall. It may be associated with the presence of gallstones.
C0008350,
C0009319,Inflammation of the colon.
C0009676,A mental state characterized by a lack of clear and orderly thought and behavior.
C0010054,Atherosclerosis of the coronary vasculature.
C0011127,Death of tissue due to external pressure.
C0011168,"A symptom referring to difficulty in swallowing. It may be observed in patients with stroke, motor neuron disorders, cancer of the throat or mouth, head and neck injuries, Parkinson disease, and multiple sclerosis."
C0011175,"A condition resulting from the excessive loss of water from the body. It is usually caused by severe diarrhea, vomiting or diaphoresis."
C0011206,"A usually reversible condition characterized by the acute and sudden development of confusion, illusions, movement changes, inattentiveness, agitation, and hallucinations. Causes include drug abuse, poisoning, infectious processes, and fluid and electrolyte imbalance."
C0011253,"False personal beliefs held contrary to reality, despite contradictory evidence and common sense."
C0011581,
C0011847,
C0011880,"The metabolic condition resulted from uncontrolled diabetes mellitus, in which the shift of acid-base status of the body toward the acid side because of loss of base or retention of acids other than carbonic acid is accompanied by the accumulation of ketone bodies in body tissues and fluids."
C0012813,"An infection that develops in the diverticula of the intestinal tract. Signs and symptoms include abdominal pain, fever, and leukocytosis."
C0013405,
C0014118,Inflammation of the endocardium.
C0014544,"A brain disorder characterized by episodes of abnormally increased neuronal discharge resulting in transient episodes of sensory or motor neurological dysfunction, or psychic dysfunction. These episodes may or may not be associated with loss of consciousness or convulsions."
C0015230,"Any change in the skin which affects its appearance or texture. A rash may be localized to one part of the body, or affect all the skin. Rashes may cause the skin to change color, itch, become warm, bumpy, dry, cracked or blistered, swell and may be painful."
C0017152,Inflammation of the stomach.
C0017160,"An inflammatory disorder that affects the upper and lower gastrointestinal tract. Most commonly, this is attributed to viruses; however bacteria, parasites or adverse reactions can also be the culprit. Symptoms include acute diarrhea and vomiting."
C0017168,A chronic disorder characterized by reflux of the gastric and/or duodenal contents into the distal esophagus. It is usually caused by incompetence of the lower esophageal sphincter. Symptoms include heartburn and acid indigestion. It may cause injury to the esophageal mucosa.
C0017601,Increased pressure in the eyeball due to obstruction of the outflow of aqueous humor.
C0018099,"A condition characterized by painful swelling of the joints, which is caused by deposition of urate crystals."
C0018801,"Inability of the heart to pump blood at an adequate rate to meet tissue metabolic requirements. Clinical symptoms of heart failure include: unusual dyspnea on light exertion, recurrent dyspnea occurring in the supine position, fluid retention or rales, jugular venous distension, pulmonary edema on physical exam, or pulmonary edema on chest x-ray presumed to be cardiac dysfunction."
C0018802,"Failure of the heart to pump a sufficient amount of blood to meet the needs of the body tissues, resulting in tissue congestion and edema. Signs and symptoms include shortness of breath, pitting edema, enlarged tender liver, engorged neck veins, and pulmonary rales."
C0018989,Weakness or incomplete paralysis of either the left or right side of the body.
C0019112,Dilated veins in the anal canal.
C0019158,"Inflammation of the liver; usually from a viral infection, but sometimes from toxic agents."
C0019163,A viral infection caused by the hepatitis B virus.
C0019196,A viral infection caused by the hepatitis C virus.
