SymptomCode,Definition
C0000727,
C0000731,"Swelling of the abdomen resulting from excessive food intake, malnutrition, liver disease, primary abdominal tumors, and tumors metastatic to the abdominal cavity."
C0000737,Painful sensation in the abdominal region.
C0002416,
C0002962,Paroxysms of chest pain due to reduced oxygen to the heart.
C0003123,Loss of appetite.
C0003126,Inability to smell.
C0003862,Pain in a joint.
C0003962,"The accumulation of fluid in the peritoneal cavity, which may be serous, hemorrhagic, or the result of tumor metastasis to the peritoneum."
C0004093,A sign or symptom of weakness and diminished or absent energy and strength.
C0004134,"Lack of coordination of muscle movements resulting in the impairment or inability to perform voluntary activities. Causes include peripheral nerve disorders, posterior column injuries, cerebral and cerebellar disorders, basal ganglia disorders, and thalamic disorders."
C0004604,Painful sensation in the back region.
C0006157,"A fetal presentation in which the baby descends into the birth canal with hips, buttocks or its foot first during delivery."
C0006318,
C0006625,"A loss of body mass, fatigue, and weakness; it is often associated with chronic disease."
C0007398,
C0007859,Painful sensation in the neck area.
C0008031,Pain in the chest.
C0008033,Painful sensation in the pleura.
C0008301,Interference with respiration by compression or obstruction of the larynx or trachea.
C0008767,
C0009024,"A form of involuntary muscular movement characterized by alternating contractions and relaxation in rapid succession. In the context of reflex testing, the ability to elicit clonus indicates injury to the nerve tracts above the point at which the reflex was initiated."
C0009806,Irregular and infrequent or difficult evacuation of the bowels.
C0010200,"A sudden, often repetitive, spasmodic contraction of the thoracic cavity, resulting in violent release of air from the lungs, and usually accompanied by a distinctive sound."
C0010520,A bluish or purplish discoloration of the skin and mucous membranes resulting from a reduced concentration of oxygenated hemoglobin in the blood.
C0011991,Watery bowel movements.
C0012833,"A sensation of lightheadedness, unsteadiness, turning, spinning or rocking."
C0013132,Saliva spilling out of the mouth.
C0013144,The sensation of struggling to remain awake.
C0013362,"Slow and slurred speech resulting from inability to coordinate the muscles that are used in speech. Causes include brain damage, Parkinson disease, and developmental causes."
C0013404,An uncomfortable sensation of difficulty breathing. It may present as an acute or chronic sign of an underlying respiratory or heart disorder.
C0013428,Pain or discomfort during urination.
C0013491,"A flat discoloration of the skin or a mucous membrane, larger in area than a petechia, caused by the extravasation of blood."
C0014394,"An elimination disorder characterized by urinary incontinence, whether involuntary or intentional, which is not due to a medical condition and which occurs at or beyond an age at which continence is expected (usually 5 years)."
C0015672,Overall tiredness and lack of energy.
C0015967,Elevation of body temperature above normal due to inflammatory or immune responses.
C0016204,A state of excessive gas in the alimentary canal.
C0016382,Reddening of the skin from a transient increase in blood flow.
C0016512,"A sensation of discomfort emanating from the foot, its supporting structures, or its articulation with the ankle."
C0016579,
C0016927,"The sudden, coordinated, involuntary contraction of pharyngeal muscles in an attempt to prevent any matter from passing into the posterior pharynx; it is stimulated by touching the posterior palate, tongue, or pharynx, or by psychic stimuli."
C0018681,"Pain in various parts of the head, not confined to the area of distribution of any nerve."
C0018800,Abnormal enlargement of the heart.
C0018834,Abdominal discomfort with retrosternal pain usually associated with gastroesophageal reflux..
C0018862,"Osteophytes that most commonly develop on the distal interphalangeal joints, often in the setting of osteoarthritis."
C0018932,The passage of fresh blood from the anus. The blood is usually seen in the stools. The most common cause is lower gastrointestinal tract hemorrhage.
C0018965,Blood in the urine.
C0018991,Paralysis of one side of the body.
C0019079,Coughing up blood from the respiratory tract.
C0019080,The flow of blood from a ruptured blood vessel.
C0019209,Abnormal enlargement of the liver.
C0019214,An abnormal enlargement of both the liver and spleen.
C0019572,Male-pattern hair growth on a female.
C0019825,"Harsh and raspy voice secondary to laryngeal infection, voice overuse, irritants inhalation, vocal cord paralysis, vocal cord polyps, and malignant neoplasms arising from or spreading to the larynx."
C0020175,
C0020303,
C0020440,Excessive concentration of carbon dioxide in the blood.
C0020458,Excessive perspiration.
C0020461,Higher than normal levels of potassium in the circulating blood; associated with kidney failure or sometimes with the use of diuretic drugs.
C0020578,"Abnormally prolonged, rapid, and deep breathing."
C0020580,Impairment of tactile sensitivity manifesting as partial loss of sensitivity to sensory stimuli.
C0020598,Lower than normal levels of calcium in the circulating blood.
C0020621,Lower than normal levels of potassium in the circulating blood.
C0020625,Lower than normal levels of sodium in the circulating blood.
C0020639,
C0020649,Blood pressure that is abnormally low.
C0020672,Abnormally low body temperature.
C0022107,"Feelings of annoyance, impatience, and anger."
C0023222,A sensation of discomfort emanating from the femur or its supporting structures.
C0023380,Decreased consciousness characterized by mental and physical inertness.
C0024031,A sensation of discomfort emanating from the lower back.
C0024103,"A mass in the mammary gland, either mobile or immobile. Once the mass has reached the size of a small garden pea, it can be detected by palpation. With mammography a larger number of early breast cancers are being detected since this techniques allows detection prior to the point at which the mass can be felt. Breast masses are not always malignant. Benign fibrocystic breast disease is not uncommon. A fine needle biopsy aspiration can distinguish a cystic mass from a solid one."
C0026827,A condition of decreased tone of the skeletal muscles and diminished resistance to passive stretching.
C0026961,
